Date,Raw_Materials_Cost,Labor_Hours,Money_Invested,Expenses_Recorded,Team_Meetings,Team_Productivity_Score,Customer_Satisfaction,Total_Input_Cost,ROI,Record_Keeping_Score,Team_Collaboration_Index
2023-01-01,874.5401188473625,55.44410551203097,1657.0631917239716,1,1,6.37171657751756,3.90220853014327,1706.201701527827,1.3252402440553679,,0.637171657751756
2023-01-02,1450.7143064099162,78.44762255295657,4258.2988809255285,1,4,7.02818906572832,3.7345727066051717,2627.428644704265,0.25999679516630647,,2.811275626291328
2023-01-03,1231.993941811405,76.21402567824255,3660.7888827848005,1,1,9.15160795316906,4.779634435105476,2375.2043269850433,0.6568065477437085,,0.9151607953169061
2023-01-04,1098.6584841970366,47.831645391571854,3092.2616990764773,1,1,9.45874476813416,3.569750879660098,1816.1331650706143,0.5670987404181258,,0.945874476813416
2023-01-05,656.0186404424365,42.77445203500662,2435.32193649401,1,2,8.433945650639165,4.429549160299123,1297.635420967536,1.2860368448207795,,1.686789130127833
2023-01-06,655.9945203362026,44.03112005509706,4508.802163252433,0,2,8.02735372728193,4.34298927120021,1316.4613211626586,0.6712487797101215,,1.6054707454563861
2023-01-07,558.0836121681995,40.72887302606199,2569.7804296905415,1,4,6.637216082475922,4.018880671252541,1169.0167075591294,1.1089912316114099,0.8571428571428571,2.6548864329903687
2023-01-08,1366.1761457749353,43.77771843023714,4266.397757886309,1,2,6.252436132316601,3.9727842816460384,2022.8419222284924,0.45704654607347284,0.8571428571428571,1.2504872264633202
2023-01-09,1101.115011743209,67.32027093665428,2756.5396342808735,1,2,6.470596113894235,4.6577865892724315,2110.9190757930232,0.9239364752119137,0.8571428571428571,1.294119222778847
2023-01-10,1208.0725777960456,42.84754593840916,2507.7777176996306,1,4,6.909429200384395,3.6296369161438196,1850.785766872183,0.7093336609208595,0.8571428571428571,2.763771680153758
2023-01-11,520.5844942958024,52.759025211750455,2850.7191426784257,1,2,7.366698007587683,3.8551764639670782,1311.9698724720593,0.8921280786382626,0.8571428571428571,1.4733396015175366
2023-01-12,1469.9098521619944,73.79501243877817,2205.5114966565684,1,3,7.5236381020439485,4.598673097757135,2576.8350387436667,0.9167207072275345,0.8571428571428571,2.2570914306131846
2023-01-13,1332.4426408004217,40.93087742943303,3990.4375207050043,1,1,7.385287074356015,4.322480875589636,1946.4058022419172,0.5954422443702186,1.0,0.7385287074356015
2023-01-14,712.3391106782761,72.57873930355743,3010.8815603699168,1,1,6.956221328789063,3.6919823128003797,1801.0202002316373,0.6280426760913235,1.0,0.6956221328789063
2023-01-15,681.8249672071006,51.274190990936,1928.8507805872691,1,1,8.038896987006792,4.82320342142309,1450.9378320711407,1.7483289134088482,1.0,0.8038896987006792
2023-01-16,683.4045098534339,44.726593104866254,4598.298293098274,1,1,9.301144432931586,4.090171769845387,1354.3034064264277,0.5949740945526103,1.0,0.9301144432931586
2023-01-17,804.2422429595377,67.86948661456603,2535.564885492846,1,4,7.118814153885917,4.741802562983259,1822.284542178028,1.151427059709322,1.0,2.847525661554367
2023-01-18,1024.7564316322378,65.15771387119536,3174.2114444559543,1,1,9.769548076408933,4.681569523291563,2002.1221397001682,0.8441300872603461,1.0,0.9769548076408933
2023-01-19,931.9450186421158,75.09888054108211,4625.888443858188,1,1,9.493346646895391,4.436638169707592,2058.4282267583476,0.5141087970045634,1.0,0.9493346646895391
2023-01-20,791.2291401980419,69.40284175215544,3496.9519836559684,1,1,6.647056845408438,4.24172169694264,1832.2717664803736,0.6890143020903741,1.0,0.6647056845408439
2023-01-21,1111.8528947223795,72.13923721539393,1467.5921628334563,1,1,9.145103827028379,4.969326260572635,2193.9414529532887,1.8911144920949672,1.0,0.9145103827028379
2023-01-22,639.4938606520418,51.28138290285226,4759.328494453901,0,3,8.298349529271066,3.7174476085697257,1408.7146041948258,0.48509637589951865,0.8571428571428571,2.48950485878132
2023-01-23,792.1446485352182,47.09758175118891,3510.8322122856716,1,1,8.266301448685674,4.587733591326672,1498.608374803052,0.8798840359598087,0.8571428571428571,0.8266301448685673
2023-01-24,866.3618432936917,70.02459006563433,2339.6224586283442,1,3,7.564171052232698,3.7867860521971837,1916.7306942782066,0.7992979170730559,0.8571428571428571,2.2692513156698095
2023-01-25,956.0699842170359,72.27338957069057,1557.088290653549,1,4,8.00461199672804,4.007394657998523,2040.1708277773944,1.2633990262655146,0.8571428571428571,3.2018447986912157
2023-01-26,1285.1759613930135,79.62020568002694,4176.1007570811835,1,2,7.588715109716844,3.963048115059793,2479.4790465934175,0.3552522208547697,0.8571428571428571,1.5177430219433687
2023-01-27,699.6737821583597,56.50470707645706,3480.291023714054,1,1,8.15893047503977,4.9205539816080845,1547.2443883052156,0.9692607802961782,0.8571428571428571,0.8158930475039771
2023-01-28,1014.2344384136117,54.88072343171133,3133.844367905286,1,2,8.511800211090543,4.951034266682413,1837.4452898892816,0.9935365676357139,0.8571428571428571,1.7023600422181087
2023-01-29,1092.4145688620424,71.05651842967987,4575.570332203831,1,2,8.697215225636194,3.7745231663520906,2158.26234530724,0.3532370182727311,1.0,1.739443045127239
2023-01-30,546.4504127199978,53.63214161012071,4154.388844898123,1,4,8.129924770237704,3.5330527404462564,1350.9325368718085,0.5252566105491648,1.0,3.2519699080950817
2023-01-31,1107.5448519014385,77.23029302414258,1606.6995189310046,1,2,8.885688269314926,4.58001205949467,2265.999247263577,1.4402274880686394,1.0,1.7771376538629853
2023-02-01,670.5241236872915,74.33651007372048,2246.888271182193,0,3,6.565112197102023,4.126984900805726,1785.5717747930985,1.0420692279374892,0.8571428571428571,1.9695336591306067
2023-02-02,565.0515929852795,57.15976109500073,1993.9565592578629,1,2,6.847929963608954,3.6332603676313466,1422.4480094102905,1.1087565313077359,0.8571428571428571,1.3695859927217908
2023-02-03,1448.8855372533333,70.03484271165989,3975.785170290708,1,2,9.27494001629708,4.525631158365564,2499.4081779282315,0.5096409623886132,0.8571428571428571,1.854988003259416
2023-02-04,1465.6320330745593,70.1817149633873,1134.1297389431174,1,2,7.290111911385661,4.31765829239105,2518.3577575253685,1.5865032659688734,0.8571428571428571,1.458022382277132
2023-02-05,1308.3973481164612,44.12495475343731,3279.558739485266,1,1,6.0915752999044805,4.970775233001659,1970.2716694180208,0.914910755358074,0.8571428571428571,0.609157529990448
2023-02-06,804.6137691733707,76.10211626718267,4049.834742962762,1,1,6.615164598672124,3.8411142437920685,1946.1455131811106,0.46791260653382716,0.8571428571428571,0.6615164598672124
2023-02-07,597.6721140063838,60.21009489791429,4507.062547046998,0,3,6.894457737985245,4.105966814489823,1500.8235374750982,0.5780135620087188,0.7142857142857143,2.068337321395574
2023-02-08,1184.2330265121568,73.05829864430967,2368.32699486363,1,3,9.829291551578349,4.3138187050931345,2280.107506176802,0.8587121640411127,0.8571428571428571,2.9487874654735045
2023-02-09,940.1524937396014,52.80198404122447,4285.0292186880515,1,1,8.292165715723398,4.687549982680028,1732.1822543579683,0.6896960504803524,0.8571428571428571,0.8292165715723397
2023-02-10,622.0382348447788,75.82092913984802,1442.5269478208288,0,3,9.73092296190502,4.3232579850800885,1759.3521719424991,1.7773711728649406,0.7142857142857143,2.9192768885715057
2023-02-11,995.1769101112702,55.56806714936653,4385.809166938073,1,1,8.3006534019865,4.419350241292924,1828.6979173517682,0.5906897052134633,0.7142857142857143,0.83006534019865
2023-02-12,534.3885211152184,40.433506059211936,1509.9546493279297,1,4,7.917417760551407,3.839220577384911,1140.8911120033974,1.7870268266550398,0.7142857142857143,3.166967104220563
2023-02-13,1409.320402078782,76.21527905677056,2589.149162241469,1,2,7.254910764776384,4.77037809213284,2552.5495879303403,0.8565858377516145,0.7142857142857143,1.4509821529552769
2023-02-14,758.779981600017,43.65146707144534,4189.181463118215,1,2,8.425483777733502,4.142945820455713,1413.5519876716971,0.651533922990386,0.8571428571428571,1.6850967555467005
2023-02-15,1162.5222843539818,52.7725455036166,1599.6697093950952,1,3,6.556792098470119,3.711439441282654,1954.1104669082308,1.0985573859737245,0.8571428571428571,1.9670376295410357
2023-02-16,811.7110760894109,78.0024786820322,1917.0055809305659,1,1,9.593046509170824,4.496281871758126,1981.748256319894,1.3116986410741747,0.8571428571428571,0.9593046509170824
2023-02-17,1020.0680211778108,78.02428587750225,3889.0102735722653,1,1,9.317329620565134,3.824135679777961,2190.4323093403445,0.42008204029169927,1.0,0.9317329620565135
2023-02-18,1046.7102793432796,62.93751552493144,3880.1461461842973,1,3,7.270125791506948,3.6463437653589494,1990.773012217251,0.42667742161458855,1.0,2.181037737452084
2023-02-19,684.8544555255271,65.27348848679196,3564.590531541189,1,1,9.811190110405178,4.792980362606409,1663.9567828274066,0.8778072971052119,1.0,0.9811190110405178
2023-02-20,1469.5846277645587,57.937820879132786,3775.7937778684,1,4,9.300803069662273,4.19024339673266,2338.6519409515504,0.49038468854790407,1.0,3.720321227864909
2023-02-21,1275.1328233611146,51.72843086792258,3170.897773390385,1,2,8.665227543340158,4.6239255690436645,2051.0592863799534,0.8113999461776257,1.0,1.7330455086680316
2023-02-22,1439.498941564189,53.14658181479664,2007.196235627811,1,3,6.487047644501099,3.9358813397095327,2236.697668786139,0.8465458637091969,1.0,1.9461142933503297
2023-02-23,1394.827350427649,66.90073824308153,2382.783974015678,1,3,7.9129360921922895,4.6804552023765,2398.338424073872,0.9577522776672883,1.0,2.373880827657687
2023-02-24,1097.899978811085,70.09498117750721,1726.3908672057028,1,1,8.024430219387003,3.6679038905322954,2149.324696473693,0.87962652195707,1.0,0.8024430219387003
2023-02-25,1421.8742350231169,71.66316174903395,4633.802245334513,1,3,6.93020543346152,4.033960060692279,2496.821661258626,0.33172291739063786,1.0,2.079061630038456
2023-02-26,588.4925020519195,71.58472571178216,3333.567179064482,1,4,6.319861577437208,4.967092726960293,1662.2633877286519,0.9913792528276254,1.0,2.527944630974883
2023-02-27,695.9828624191452,43.64824412194761,2603.4056670545597,1,1,9.10689452188677,4.690984574552009,1350.7065242483595,1.2830417067051914,1.0,0.910689452188677
2023-02-28,545.227288910538,59.77681218810326,2848.023214576531,1,1,6.48814020849758,4.245883895472033,1441.879471732087,0.98454408987564,1.0,0.6488140208497579
2023-03-01,825.3303307632643,42.30235040066577,4789.133358447261,1,1,8.377163002247098,4.0096662073428275,1459.865586773251,0.5324137854862901,1.0,0.8377163002247098
2023-03-02,888.677289689482,61.981155292949424,1613.4056124643207,1,1,9.745796695534642,4.808203550033715,1818.3946190837232,1.853104332755697,1.0,0.9745796695534642
2023-03-03,771.3490317738958,57.66122005493508,3344.919328067189,1,4,9.50442077039217,4.3172716386267735,1636.2673325979222,0.8015153858966247,1.0,3.8017683081568676
2023-03-04,1328.7375091519293,75.508167310332,3023.554715537864,1,1,7.1110104949970445,4.637637526803667,2461.3600188069095,0.719774474995607,1.0,0.7111010494997044
2023-03-05,856.7533266935893,54.03660050208315,3445.816941738591,1,3,9.405794550205062,4.631161520474246,1667.3023342248366,0.8601325132361762,1.0,2.8217383650615186
2023-03-06,780.9345096873808,44.682680657104235,1072.440735283362,0,4,6.001330024481957,3.526918517852738,1451.1747195439443,1.9355324075416969,0.8571428571428571,2.4005320097927827
2023-03-07,1042.6960831582485,45.719667282113434,4488.495635776606,1,2,6.070751238453029,3.68938067418892,1728.4910923899502,0.43687010992485775,0.8571428571428571,1.2141502476906059
2023-03-08,640.9242249747626,70.46042526869888,4728.473129934449,1,2,8.41021265537146,4.489444049592113,1697.830604005246,0.5903836965708987,0.8571428571428571,1.682042531074292
2023-03-09,1302.1969807540397,64.72872253265044,3260.5327343568356,1,3,7.459192876578118,3.742429716928807,2273.1278187437965,0.4506324634323419,0.8571428571428571,2.2377578629734356
2023-03-10,574.5506436797708,44.04490704491161,3786.603295507569,1,3,7.545843364636589,3.883240016983407,1235.224249353445,0.6993116418536822,0.8571428571428571,2.263753009390977
2023-03-11,1486.8869366005174,43.364272244599896,4689.9975247091825,1,4,8.25776436271553,4.919956931299411,2137.351020269516,0.5933064775343221,0.8571428571428571,3.3031057450862122
2023-03-12,1272.2447692966575,68.0387652583648,3828.9545372535945,1,2,6.767129822367442,4.340273387562368,2292.8262481721295,0.5347274613656857,0.8571428571428571,1.3534259644734885
2023-03-13,698.7156815341724,42.91052025456774,1610.1561716570454,1,2,6.847021402661913,4.626094260499021,1342.3734853526885,2.039380299220905,1.0,1.3694042805323827
2023-03-14,505.5221171236024,72.87440237161425,3305.1534406672527,1,2,7.938406348075459,4.33697110817396,1598.6381526978162,0.8285040330603598,1.0,1.5876812696150917
2023-03-15,1315.4614284548343,68.24968908625985,3426.8601855314237,0,2,9.017014177375453,4.328770422174088,2339.206764748732,0.5805791744365615,0.8571428571428571,1.8034028354750906
2023-03-16,1206.8573438476171,43.25395122567599,2696.522685209544,1,2,8.47799100563035,3.641227865188547,1855.666612232757,0.6621717898943008,0.8571428571428571,1.6955982011260702
2023-03-17,1229.0071680409874,43.39350856340768,3945.7769424988915,1,1,7.189420192947356,4.015494788913655,1879.9097964921025,0.5412330761578908,0.8571428571428571,0.7189420192947356
2023-03-18,1271.2703466859457,79.46558314004702,4737.46805907606,1,3,7.721348710035684,3.9236463480297674,2463.2540937866506,0.30826429561784413,0.8571428571428571,2.316404613010705
2023-03-19,574.0446517340904,54.97083183024481,4702.274051627105,1,1,6.682659034199993,4.08609254842042,1398.6071291877624,0.5715288793733151,0.8571428571428571,0.6682659034199994
2023-03-20,858.4657285442727,54.825685882675636,2803.3574856165287,1,2,6.298519257348326,4.697516282336492,1680.8510167844072,1.0760901101732465,0.8571428571428571,1.2597038514696652
2023-03-21,615.8690595251297,72.5119826903001,1452.952183363021,1,4,9.130784162976596,4.057899001875297,1703.5487998796311,1.6203906976114368,0.8571428571428571,3.6523136651906385
2023-03-22,1363.1034258755935,77.88994309535434,4939.364795849338,1,4,7.061549636752778,4.177545228847524,2531.4525723059087,0.33325998879954466,1.0,2.824619854701111
2023-03-23,1123.298126827558,79.44004255291483,4355.592345783736,1,2,6.711065551404992,4.096072085727974,2314.8987651212806,0.4089394000177474,1.0,1.3422131102809984
2023-03-24,830.8980248526492,70.13512741035767,1498.6507248130674,1,2,8.766472222277278,3.6401119579629433,1882.9249360080144,1.17251270950682,1.0,1.7532944444554555
2023-03-25,563.5583502860236,55.05038342123663,4683.36753046949,1,4,8.472206697148744,4.161608237376176,1389.3141016045731,0.5919446034793026,1.0,3.3888826788594977
2023-03-26,810.9823217156622,43.340028667946754,4479.585448248514,1,1,8.532758504053856,3.7934139095667727,1461.0827517348635,0.5206578119285199,1.0,0.8532758504053856
2023-03-27,825.183322026747,71.08587663709747,3075.3522285042886,1,1,6.9155784193864545,3.780084943659562,1891.471471583209,0.6141128988645599,1.0,0.6915578419386454
2023-03-28,1229.6061783380642,62.3361699894322,3365.101742979717,1,2,6.9305821542507235,3.6410541566513994,2164.648728179547,0.438740204973574,1.0,1.3861164308501448
2023-03-29,1137.5574713552132,56.96888036987905,2596.010815480521,1,1,6.8832105191425565,4.035006461212647,1992.090676903399,0.7869442500497073,1.0,0.6883210519142556
2023-03-30,1387.2127425763265,76.25417540378945,1219.0465552881253,1,4,6.695010382649178,4.636222827184126,2531.025373633168,1.7269212930538065,1.0,2.678004153059671
2023-03-31,972.2149251619493,44.447899292246056,2340.7889665836037,1,1,8.622894690246625,3.914662535875094,1638.93341454564,0.972206018490806,1.0,0.8622894690246625
2023-04-01,619.5942459383017,59.705004171634364,4211.413794392046,1,2,9.392063540997606,3.9685236528282704,1515.1693085128172,0.5825488693564999,1.0,1.8784127081995212
2023-04-02,1213.244787222995,40.454145790696764,1018.5280920184115,1,4,8.897269878706645,4.464011986508636,1820.0569740834464,2.5958587034999487,1.0,3.558907951482658
2023-04-03,1260.7850486168975,58.74642567976505,2333.9966867645767,0,1,9.168374535042172,3.793761218880378,2141.9814338133733,0.7077044258176426,0.8571428571428571,0.9168374535042172
2023-04-04,1061.2771975694964,42.25213102727349,2592.6747743637734,1,3,7.619193716340799,4.845436895635301,1695.0591629785988,1.215107179584368,0.8571428571428571,2.2857581149022397
2023-04-05,1270.9671799545608,44.752716650722874,3149.5824117516913,1,4,8.616303181487993,4.280285784877332,1942.2579297154039,0.7423294740402097,0.8571428571428571,3.4465212725951972
2023-04-06,993.7955963643908,44.701049871084194,4679.422465651041,0,4,7.416944961779098,4.171404410480325,1664.3113444306537,0.5357697631391064,0.7142857142857143,2.9667779847116393
2023-04-07,1022.7328293819941,65.96841208464255,2385.383977463845,1,3,8.10201848787456,4.336730287893802,2012.2590106516323,0.974464194948422,0.7142857142857143,2.4306055463623677
2023-04-08,927.5410183585496,69.84179517061693,2387.812807584911,1,3,7.926539386139449,3.749051470124293,1975.1679459178035,0.7428905308538972,0.7142857142857143,2.377961815841835
2023-04-09,525.4191267440951,63.334750603886384,3950.0049924389937,1,4,6.707548580575418,4.420209707958764,1475.440385802391,0.7455102785422252,0.7142857142857143,2.683019432230167
2023-04-10,607.8914269933044,78.48690193898167,2808.8717635592284,0,3,7.548315041342523,4.044651104951016,1785.1949560780295,0.8043998940022608,0.7142857142857143,2.2644945124027567
2023-04-11,531.4291856867343,54.99482318094816,1898.419291759928,1,2,9.855289101929404,4.845779511446929,1356.3515334009567,1.838070226736424,0.7142857142857143,1.9710578203858808
2023-04-12,1136.4104112637804,51.42848345127443,2809.7580645307735,1,2,6.994321030859768,3.753281310016529,1907.8376630328967,0.6567980604023356,0.7142857142857143,1.3988642061719536
2023-04-13,814.3559810763267,74.7439651275784,1563.4280815191994,1,2,6.535214945117955,4.260576655798162,1935.5154579900027,1.4871558374139426,0.8571428571428571,1.307042989023591
2023-04-14,1008.5706911647028,48.9438335407781,1705.5479460248932,1,4,7.674322486495742,4.397168944053527,1742.7281942763743,1.5563565691388717,0.8571428571428571,3.0697289945982966
2023-04-15,1407.566473926093,78.52890157762445,2993.471090957919,1,3,9.161350943440592,3.550075402679572,2585.4999975904598,0.3222263973093676,0.8571428571428571,2.7484052830321777
2023-04-16,749.292229148875,40.48617898759265,2675.7017980181918,1,3,8.328592919119888,4.045539687134211,1356.5849139627649,1.0049530837715435,0.8571428571428571,2.4985778757359665
2023-04-17,910.3829230356298,78.79515306830555,4659.3836042724,0,1,8.723899308952978,4.59895285205125,2092.310219060213,0.5379773047002574,0.8571428571428571,0.8723899308952978
2023-04-18,1255.5511385430486,41.72639647802305,2449.5755964665323,0,1,6.758779392698709,4.73056626117346,1881.4470857133942,1.1631072662423108,0.7142857142857143,0.6758779392698708
2023-04-19,728.7981654916225,75.64572454792284,3322.3534011121737,1,3,8.475792772030886,3.9697429922259238,1863.4840337104652,0.6339659585311961,0.7142857142857143,2.5427378316092657
2023-04-20,576.979909828793,61.108044363451995,3529.0571516781215,1,3,7.2940015796458955,4.697889908574127,1493.600575280573,0.9079732051859416,0.7142857142857143,2.188200473893769
2023-04-21,789.751452913768,79.71859184477202,1052.3778263533345,1,3,9.33721346381907,4.951633815655083,1985.5303305853486,2.8184777470538123,0.7142857142857143,2.8011640391457213
2023-04-22,661.2212872540044,42.95186258941595,3654.1494880668424,1,4,8.517195224042945,4.785310904112642,1305.4992260952438,0.9522904548325759,0.7142857142857143,3.406878089617178
2023-04-23,1429.697652342573,62.15417137605283,1712.1438674790056,1,3,6.795425111101183,3.676465982238988,2362.0102229833656,0.7677250634265055,0.7142857142857143,2.038627533330355
2023-04-24,1308.120379564417,78.77210142476396,4844.281269877821,1,1,6.258466719376345,4.609595498128311,2489.7019009358764,0.43760745487140146,0.8571428571428571,0.6258466719376344
2023-04-25,1133.4037565104236,60.92391376680595,1594.6509110124518,1,4,6.170532837148131,3.979500248660817,2047.2624630125129,1.2116995464678328,1.0,2.468213134859252
2023-04-26,1371.4605901877176,65.1759455254105,2658.496494908095,1,3,7.485634270600563,4.982623984118115,2349.099773068875,0.9906066139614308,1.0,2.245690281180169
2023-04-27,1303.6720768991145,67.82994755938469,1341.3986723145754,1,1,7.063404546617254,4.228038474739831,2321.121290289885,1.4215886923158882,1.0,0.7063404546617253
2023-04-28,686.5700588860359,58.18164259071093,4987.497007383789,1,4,8.584360493850031,3.6836508475384115,1559.2946977467,0.4259363257053964,1.0,3.4337441975400127
2023-04-29,1392.5589984899777,65.10232320336254,3008.7800413249706,1,3,7.997335339914473,4.587778322041086,2369.093846540416,0.7374033478777108,1.0,2.399200601974342
2023-04-30,1039.3422419156507,63.372572476924006,3381.540069280175,1,3,7.064077112021523,3.984516797579321,1989.9308290695108,0.5898454336323733,1.0,2.119223133606457
2023-05-01,1307.4401551640626,76.04632041963956,1268.3059095537099,1,3,6.5969511118007045,4.995617235622492,2448.134961458656,2.008570846334889,1.0,1.9790853335402112
